agency_cd,site_no,station_nm,river,site_tp_cd,lat_va,long_va,coord_acy_cd,coord_datum_cd,dec_lat_va,dec_long_va,coord_acy_cd,dec_coord_datum_cd,state_cd,county_cd
USGS,11476500,SF EEL R NR MIRANDA CA,South Fork Eel River,ST,401055,1234630,F,NAD27,40.18181004,-123.7761426,F,NAD83,6,23
USGS,11476600,BULL C NR WEOTT CA,,ST,402106,1240014,S,NAD27,40.351528,-124.0050423,S,NAD83,6,23
USGS,11477000,EEL R A SCOTIA CA,Eel River,ST,402930,1240555,F,NAD27,40.49152384,-124.0997699,F,NAD83,6,23
USGS,11478500,VAN DUZEN R NR BRIDGEVILLE CA,Van Duzen River,ST,402850,1235323,F,NAD27,40.48041636,-123.890876,F,NAD83,6,23
USGS,11480390,MAD R AB RUTH RES NR FOREST GLEN CA,Mad River,ST,401704,1232003,F,NAD27,40.28431329,-123.3353034,F,NAD83,6,105
USGS,11481000,MAD R NR ARCATA CA,Mad River,ST,405436,1240334,F,NAD27,40.9098497,-124.0606183,F,NAD83,6,23
USGS,11481200,LITTLE R NR TRINIDAD CA,,ST,410036,1240449,S,NAD27,41.0098479,-124.0814555,S,NAD83,6,23
USGS,11481500,REDWOOD C NR BLUE LAKE CA,,ST,405422,1234851,F,NAD27,40.90596479,-123.815335,F,NAD83,6,23
USGS,11482500,REDWOOD C A ORICK CA,,ST,411758,1240300,F,NAD27,41.2992896,-124.0511825,F,NAD83,6,23
USGS,11493500,"WILLIAMSON RIVER NEAR KLAMATH AGENCY, OR",,ST,424425,1215000,U,NAD27,42.74013528,-121.8344618,U,NAD83,41,35
USGS,11501000,"SPRAGUE RIVER NEAR CHILOQUIN, OR",,ST,423505,1215055,U,NAD27,42.5845809,-121.8497366,U,NAD83,41,35
USGS,11502500,"WILLIAMSON RIVER BLW SPRAGUE RIVER NR CHILOQUIN,OR",,ST,423354,1215242,S,NAD27,42.56485858,-121.8794593,S,NAD83,41,35
USGS,11503000,"ANNIE SPRING NEAR CRATER LAKE, OR",,SP,425218,1221004,S,NAD27,42.8715179,-122.168917,S,NAD83,41,35
USGS,11507500,"LINK RIVER AT KLAMATH FALLS, OR",,ST,421325,1214735,U,NAD27,42.22347795,-121.7941708,U,NAD83,41,35
USGS,11509340,"KLAMATH STRAITS DRAIN NEAR WORDEN, OR",Klamath River,ST,420448,1215037,S,NAD27,42.07986876,-121.8447253,S,NAD83,41,35
USGS,11509500,"KLAMATH RIVER AT KENO, OR",Klamath River,ST,420800,1215740,S,NAD27,42.13319946,-121.9622313,S,NAD83,41,35
USGS,11510700,"KLAMATH RIVER BLW JOHN C.BOYLE PWRPLNT, NR KENO,OR",Klamath River,ST,420505,1220420,U,NAD27,42.0845877,-122.0733453,U,NAD83,41,35
USGS,11516530,KLAMATH R BL IRON GATE DAM CA,Klamath River,ST,415541,1222635,F,NAD27,41.92791865,-122.4441882,F,NAD83,6,93
USGS,11517000,SHASTA R NR  MONTAGUE CA,Shasta River,ST,414233,1223213,S,NAD27,41.70903196,-122.5380787,S,NAD83,6,93
USGS,11517500,SHASTA R NR YREKA CA,Shasta River,ST,414923,1223540,F,NAD27,41.8229179,-122.5955813,F,NAD83,6,93
USGS,11519500,SCOTT R NR FORT JONES CA,Scott River,ST,413827,1230050,F,NAD27,41.64069017,-123.015037,F,NAD83,6,93
USGS,11520500,KLAMATH R NR SEIAD VALLEY CA,Klamath River,ST,415114,1231352,F,NAD27,41.8537379,-123.2322733,F,NAD83,6,93
USGS,11521500,INDIAN C NR HAPPY CAMP CA,,ST,415007,1232255,F,NAD27,41.83512325,-123.3831113,F,NAD83,6,93
USGS,11522500,SALMON R A SOMES BAR CA,,ST,412236,1232833,S,NAD27,41.3765154,-123.4770026,S,NAD83,6,93
USGS,11523000,KLAMATH R A ORLEANS,Klamath River,ST,411813,1233200,F,NAD27,41.3034599,-123.5345036,F,NAD83,6,23
USGS,11523200,TRINITY R AB COFFEE C NR TRINITY CENTER CA,Trinity River,ST,410641,1224216,F,NAD27,41.1112571,-122.7055788,F,NAD83,6,105
USGS,11525500,TRINITY R A LEWISTON CA,Trinity River,ST,404329,1224804,F,NAD83,40.7247222,-122.801111,F,NAD83,6,105
USGS,11525530,RUSH C NR LEWISTON CA,,ST,404329,1225001,1,NAD27,40.7245899,-122.8347458,1,NAD83,6,105
USGS,11525630,GRASS VALLEY C NR LEWISTON CA,,ST,404112,1225136,S,NAD27,40.68653456,-122.8611348,S,NAD83,6,105
USGS,11525655,TRINITY R BL LIMEKILN GULCH NR DOUGLAS CITY CA,,ST,404022,1225510,S,NAD27,40.6726453,-122.9205805,S,NAD83,6,105
USGS,11525670,INDIAN C NR DOUGLAS CITY CA,,ST,403907,1225448,S,NAD27,40.65181225,-122.9144689,S,NAD83,6,105
USGS,11525854,TRINITY R A DOUGLAS CITY CA,Trinity River,ST,403843,1225724,F,NAD83,40.64527778,-122.9566667,F,NAD83,6,105
USGS,11526250,TRINITY R A JUNCTION CITY CA,Trinity River,ST,404343,1230339,1,NAD27,40.7284768,-123.0619736,1,NAD83,6,105
USGS,11526400,TRINITY R AB NF TRINITY R NR HELENA CA,Trinity River,ST,404600,1230648,S,NAD27,40.76653148,-123.1144757,S,NAD83,6,105
USGS,11526500,NF TRINITY R A HELENA CA,North Fork Trinity,ST,404655,1230738,U,NAD27,40.7818089,-123.1283653,U,NAD83,6,105
USGS,11527000,TRINITY R NR BURNT RANCH CA,Trinity River,ST,404720,1232620,F,NAD27,40.7887498,-123.4400401,F,NAD83,6,105
USGS,11528700,SF TRINITY R BL HYAMPOM CA,South Fork Trinity,ST,403900,1232935,F,NAD27,40.6498627,-123.4942046,F,NAD83,6,105
USGS,11530000,TRINITY R A HOOPA CA,Trinity River,ST,410300,1234021,F,NAD27,41.049852,-123.673668,F,NAD83,6,23
USGS,11530500,KLAMATH R NR KLAMATH CA,Klamath River,ST,413040,1235842,F,NAD27,41.5109543,-123.9795164,F,NAD83,6,15
USGS,11532500,SMITH R NR CRESCENT CITY CA,Smith River,ST,414730,1240430,F,NAD27,41.7915026,-124.0761887,F,NAD83,6,15
